43. The Prestige,2h 10m,"Drama,Mystery,Sci-Fi"
44. Grave of the Fireflies,1h 29m,"Animation,Drama,War"
42. Whiplash,1h 46m,"Drama,Music"
40. The Departed,2h 31m,"Crime,Drama,Thriller"
39. Léon,1h 50m,"Action,Crime,Drama"
38. The Lion King,1h 28m,"Animation,Adventure,Drama"
41. American History X,1h 59m,"Crime,Drama"
36. Spider-man: Across the Spider-verse,2h 20m,"Animation,Action,Adventure"
37. Gladiator,2h 35m,"Action,Adventure,Drama"
35. Psycho,1h 49m,"Horror,Mystery,Thriller"
33. The Pianist,2h 30m,"Biography,Drama,Music"
34. Parasite,2h 12m,"Drama,Thriller"
31. Back to the Future,1h 56m,"Adventure,Comedy,Sci-Fi"
28. The Green Mile,3h 9m,"Crime,Drama,Fantasy"
29. Terminator 2: Judgment Day,2h 17m,"Action,Adventure,Sci-Fi"
30. Star Wars: Episode IV - A New Hope,2h 1m,"Action,Adventure,Fantasy"
32. Spirited Away,2h 5m,"Animation,Adventure,Family"
26. City of God,2h 10m,"Crime,Drama"
27. Life Is Beautiful,1h 56m,"Comedy,Drama,Romance"
23. Shichinin No Samurai,3h 27m,"Action,Drama"
21. Interstellar,2h 49m,"Adventure,Drama,Sci-Fi"
24. The Silence of the Lambs,1h 58m,"Crime,Drama,Thriller"
25. Saving Private Ryan,2h 49m,"Drama,War"
19. One Flew Over the Cuckoo's Nest,2h 13m,Drama
22. It's a Wonderful Life,2h 10m,"Drama,Family,Fantasy"
20. Se7en,2h 7m,"Crime,Drama,Mystery"
2. The Godfather,2h 55m,"Crime,Drama"
18. GoodFellas,2h 25m,"Biography,Crime,Drama"
232. The Incredibles,1h 55m,"Animation,Action,Adventure"
